-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:5:5-37:19
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.Magellan.global+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:26:13-36:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\d8883e555df6b8538c6e67b7cc10d1ba\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\d8883e555df6b8538c6e67b7cc10d1ba\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\d8883e555df6b8538c6e67b7cc10d1ba\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\d8883e555df6b8538c6e67b7cc10d1ba\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.Magellan.global+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:82:13-58
	android:name
